Url,Name,ImageUrl,Price,ListPrice,CustomerReviews,ProductRatings,Offers
https://www.flipkart.com/realme-c12-power-silver-32-gb/p/itm4854d77becc77?pid=MOBFUEPQEEDFBHCE&lid=LSTMOBFUEPQEEDFBHCEUX6BAW&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFUEPQEEDFBHCE.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Realme C12 (Power Silver, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kdxfc7k0/mobile/h/c/e/realme-c12-rmx2189-original-imafupuyahzxtwfq.jpeg?q=70,"₹8,999","₹10,999"," 11,870 Reviews",4.4,18% off

https://www.flipkart.com/realme-c12-power-blue-32-gb/p/itm4854d77becc77?pid=MOBFUEPQHDPFKKQT&lid=LSTMOBFUEPQHDPFKKQTNSWRPL&marketplace=FLIPKART&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFUEPQHDPFKKQT.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Realme C12 (Power Blue, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kdxfc7k0/mobile/k/q/t/realme-c12-rmx2189-original-imafupuyk9wynufy.jpeg?q=70,"₹8,999","₹10,999"," 11,870 Reviews",4.4,18% off

https://www.flipkart.com/redmi-9i-midnight-black-64-gb/p/itm15c585b87d780?pid=MOBFV8RYKWQ3HACE&lid=LSTMOBFV8RYKWQ3HACE6WAUTJ&marketplace=FLIPKART&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFV8RYKWQ3HACE.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Redmi 9i (Midnight Black, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/h/p/q/redmi-9i-mzb0814in-original-imafvehkgzghyqtp.jpeg?q=70,"₹8,299","₹9,999"," 7,548 Reviews",4.3,17% off

https://www.flipkart.com/poco-c3-arctic-blue-32-gb/p/itm815e140cbd2a0?pid=MOBFVQJ5PMVMSJHT&lid=LSTMOBFVQJ5PMVMSJHTFRB6K5&marketplace=FLIPKART&srno=s_1_4&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFVQJ5PMVMSJHT.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"POCO C3 (Arctic Blue, 32 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_fcebae.svg,"₹7,499","₹9,999"," 6,498 Reviews",4.3,25% off

https://www.flipkart.com/poco-m2-pitch-black-64-gb/p/itm630300707d0a5?pid=MOBFV9V92KHMFCVF&lid=LSTMOBFV9V92KHMFCVFXHKCWC&marketplace=FLIPKART&srno=s_1_5&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFV9V92KHMFCVF.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"POCO M2 (Pitch Black, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_fcebae.svg,"₹10,999","₹12,999"," 16,266 Reviews",4.3,15% off

https://www.flipkart.com/realme-narzo-20-glory-silver-128-gb/p/itm4ac58d879006d?pid=MOBFVEATZFZSAF8D&lid=LSTMOBFVEATZFZSAF8DK60K4E&marketplace=FLIPKART&srno=s_1_6&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFVEATZFZSAF8D.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Realme Narzo 20 (Glory Silver, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_fcebae.svg,"₹11,499","₹13,999"," 16,875 Reviews",4.3,17% off

https://www.flipkart.com/poco-c3-matte-black-64-gb/p/itm4e94ab7e418af?pid=MOBFVQJ5KGSJXCKG&lid=LSTMOBFVQJ5KGSJXCKGANFINT&marketplace=FLIPKART&srno=s_1_7&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFVQJ5KGSJXCKG.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"POCO C3 (Matte Black, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_fcebae.svg,"₹8,999","₹10,999"," 3,001 Reviews",4.3,18% off

https://www.flipkart.com/poco-c3-arctic-blue-64-gb/p/itm7f632fdb49b3b?pid=MOBFVQJ5NV9ZSYEF&lid=LSTMOBFVQJ5NV9ZSYEFDNRK58&marketplace=FLIPKART&srno=s_1_8&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFVQJ5NV9ZSYEF.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"POCO C3 (Arctic Blue, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_fcebae.svg,"₹8,999","₹10,999"," 3,001 Reviews",4.3,18% off

https://www.flipkart.com/realme-6-comet-blue-64-gb/p/itma64226eb3e2d2?pid=MOBFTAZ5CXWPRYKW&lid=LSTMOBFTAZ5CXWPRYKWQGW9A8&marketplace=FLIPKART&srno=s_1_9&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFTAZ5CXWPRYKW.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Realme 6 (Comet Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kckud8w0/mobile/y/k/w/realme-6-rmx2001-original-imaftzgfyrnaj9wb.jpeg?q=70,"₹14,999","₹17,999"," 12,930 Reviews",4.4,16% off

https://www.flipkart.com/realme-6-comet-white-64-gb/p/itma64226eb3e2d2?pid=MOBFTAZ5DSJYBFWU&lid=LSTMOBFTAZ5DSJYBFWUU4QTWC&marketplace=FLIPKART&srno=s_1_10&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFTAZ5DSJYBFWU.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Realme 6 (Comet White, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kc3p30w0/mobile/f/w/u/realme-6-rmx2001-original-imaftazphzthcbse.jpeg?q=70,"₹14,999","₹17,999"," 12,930 Reviews",4.4,16% off

https://www.flipkart.com/realme-narzo-20a-victory-blue-64-gb/p/itmca0d14f41a891?pid=MOBFVEATJNCZG2QD&lid=LSTMOBFVEATJNCZG2QDWGMH1X&marketplace=FLIPKART&srno=s_1_11&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFVEATJNCZG2QD.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Realme Narzo 20A (Victory Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfbfr0w0/mobile/7/q/z/realme-narzo-20a-rmx2050-original-imafvswtu6wjavce.jpeg?q=70,"₹9,499","₹11,999"," 5,275 Reviews",4.4,20% off

https://www.flipkart.com/poco-c3-lime-green-64-gb/p/itmac54a16ec8185?pid=MOBFVQJ5Z4QJNZFQ&lid=LSTMOBFVQJ5Z4QJNZFQ1KNFAC&marketplace=FLIPKART&srno=s_1_12&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFVQJ5Z4QJNZFQ.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"POCO C3 (Lime Green, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfvfwy80/mobile/z/f/q/poco-c3-mzb07rlin-original-imafw8qzjeyyh44a.jpeg?q=70,"₹8,999","₹10,999"," 3,001 Reviews",4.3,18% off

https://www.flipkart.com/realme-c15-qualcomm-power-silver-32-gb/p/itm3a3eb609eddb6?pid=MOBFWQC2FT3EZ2RJ&lid=LSTMOBFWQC2FT3EZ2RJLVX0MG&marketplace=FLIPKART&srno=s_1_13&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFWQC2FT3EZ2RJ.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Realme C15 Qualcomm Edition (Power Silver, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kdxfc7k0/mobile/g/f/x/realme-c15-rmx2180-original-imafupu9tedry97z.jpeg?q=70,"₹9,999","₹11,999", 4 Reviews,4.3,16% off

https://www.flipkart.com/realme-c15-qualcomm-power-blue-32-gb/p/itm3a3eb609eddb6?pid=MOBFWQC2JGUYRGST&lid=LSTMOBFWQC2JGUYRGSTBAMSOM&marketplace=FLIPKART&srno=s_1_14&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFWQC2JGUYRGST.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Realme C15 Qualcomm Edition (Power Blue, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kdxfc7k0/mobile/j/6/2/realme-c15-rmx2180-original-imafupu9wutkbf2k.jpeg?q=70,"₹9,999","₹11,999", 4 Reviews,4.3,16% off

https://www.flipkart.com/realme-c15-qualcomm-power-blue-64-gb/p/itm3a3eb609eddb6?pid=MOBFWQC2HVPT6WYX&lid=LSTMOBFWQC2HVPT6WYXQPAPKD&marketplace=FLIPKART&srno=s_1_15&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFWQC2HVPT6WYX.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Realme C15 Qualcomm Edition (Power Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kdxfc7k0/mobile/j/6/2/realme-c15-rmx2180-original-imafupu9wutkbf2k.jpeg?q=70,"₹10,999","₹12,999"," 1,620 Reviews",4.3,15% off

https://www.flipkart.com/realme-c15-qualcomm-power-silver-64-gb/p/itm3a3eb609eddb6?pid=MOBFWQC2XF9NZVRA&lid=LSTMOBFWQC2XF9NZVRANZTG1U&marketplace=FLIPKART&srno=s_1_16&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFWQC2XF9NZVRA.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Realme C15 Qualcomm Edition (Power Silver, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kdxfc7k0/mobile/g/f/x/realme-c15-rmx2180-original-imafupu9tedry97z.jpeg?q=70,"₹10,999","₹12,999"," 1,620 Reviews",4.3,15% off

https://www.flipkart.com/redmi-9i-sea-blue-64-gb/p/itm2d2ba7f6cbf65?pid=MOBFV8RYTHGA8BY9&lid=LSTMOBFV8RYTHGA8BY9CFBI22&marketplace=FLIPKART&srno=s_1_17&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFV8RYTHGA8BY9.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Redmi 9i (Sea Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/b/y/9/redmi-9i-mzb0815in-original-imafvehwghyuphbc.jpeg?q=70,"₹8,299","₹9,999"," 7,548 Reviews",4.3,17% off

https://www.flipkart.com/realme-narzo-20-victory-blue-128-gb/p/itm4ac58d879006d?pid=MOBFVEATJGZZNHHA&lid=LSTMOBFVEATJGZZNHHA9GORPG&marketplace=FLIPKART&srno=s_1_18&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFVEATJGZZNHHA.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Realme Narzo 20 (Victory Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kfbfr0w0/mobile/s/t/p/realme-narzo-20-rmx2193-original-imafvsw7vfqzh6wr.jpeg?q=70,"₹11,499","₹13,999"," 16,875 Reviews",4.3,17% off

https://www.flipkart.com/realme-narzo-20-victory-blue-64-gb/p/itm4ac58d879006d?pid=MOBFVEATNT2HYSTP&lid=LSTMOBFVEATNT2HYSTPPICDR0&marketplace=FLIPKART&srno=s_1_19&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFVEATNT2HYSTP.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Realme Narzo 20 (Victory Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfbfr0w0/mobile/s/t/p/realme-narzo-20-rmx2193-original-imafvsw7vfqzh6wr.jpeg?q=70,"₹10,499","₹12,999"," 16,875 Reviews",4.3,19% off

https://www.flipkart.com/realme-narzo-20-glory-silver-64-gb/p/itm4ac58d879006d?pid=MOBFVEATBBRGJBKH&lid=LSTMOBFVEATBBRGJBKHO9FHOE&marketplace=FLIPKART&srno=s_1_20&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFVEATBBRGJBKH.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Realme Narzo 20 (Glory Silver, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfbfr0w0/mobile/b/k/h/realme-narzo-20-rmx2193-original-imafvswety9jxxsg.jpeg?q=70,"₹10,499","₹12,999"," 16,875 Reviews",4.3,19% off

https://www.flipkart.com/poco-m2-pro-out-blue-64-gb/p/itmca92df4f824d5?pid=MOBFT7MKV4EZTNRS&lid=LSTMOBFT7MKV4EZTNRSZ0PYA3&marketplace=FLIPKART&srno=s_1_21&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFT7MKV4EZTNRS.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"POCO M2 Pro (Out of the Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kcauaa80/mobile/b/b/u/poco-m2-pro-mzb9628in-original-imaftg8dbxfqhddh.jpeg?q=70,"₹14,999","₹17,999"," 18,961 Reviews",4.4,16% off

https://www.flipkart.com/poco-m2-brick-red-64-gb/p/itmcffd4eceea723?pid=MOBFV9V9H3BBYAKQ&lid=LSTMOBFV9V9H3BBYAKQVJPBOI&marketplace=FLIPKART&srno=s_1_22&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFV9V9H3BBYAKQ.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"POCO M2 (Brick Red, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kerfl3k0/mobile/a/k/q/poco-m2-mzb9921in-original-imafvdpvfhdbgqhg.jpeg?q=70,"₹10,999","₹12,999"," 16,266 Reviews",4.3,15% off

https://www.flipkart.com/motorola-one-fusion-twilight-blue-128-gb/p/itm9c0e4b9b56acd?pid=MOBFRFXHZRMXDDNZ&lid=LSTMOBFRFXHZRMXDDNZW6P8X2&marketplace=FLIPKART&srno=s_1_23&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFRFXHZRMXDDNZ.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Motorola One Fusion+ (Twilight Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kb6tyfk0/mobile/d/n/z/motorola-one-fusion-pakf0002in-original-imafsh2zf4y3kayz.jpeg?q=70,"₹17,499","₹19,999"," 9,167 Reviews",4.4,12% off

https://www.flipkart.com/apple-iphone-se-white-64-gb-includes-earpods-power-adapter/p/itmaf546e27c4eaf?pid=MOBFRFXHMEZRCXRV&lid=LSTMOBFRFXHMEZRCXRVDHSVH1&marketplace=FLIPKART&srno=s_1_24&otracker=search&otracker1=search&fm=SEARCH&iid=040f5397-7704-4cb8-8e9f-2add22213fe9.MOBFRFXHMEZRCXRV.SEARCH&ppt=sp&ppn=sp&ssid=kw17zye54g0000001608811178164&qH=eb4af0bf07c16429,"Apple iPhone SE (White, 64 GB) (Includes EarPods, Power Adapter)",https://rukminim1.flixcart.com/image/312/312/k9loccw0/mobile/6/b/z/apple-iphone-se-mxd12hn-a-original-imafrcqfsuzwa3dz.jpeg?q=70,"₹35,900","₹39,900"," 6,973 Reviews",4.5,10% off

https://www.flipkart.com/poco-c3-lime-green-32-gb/p/itmdbc41b273ff7c?pid=MOBFVQJ5RMHGCWHF&lid=LSTMOBFVQJ5RMHGCWHFCVNU10&marketplace=FLIPKART&srno=s_2_25&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVQJ5RMHGCWHF.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO C3 (Lime Green, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kfvfwy80/mobile/z/f/q/poco-c3-mzb07rlin-original-imafw8qzjeyyh44a.jpeg?q=70,"₹7,499","₹9,999"," 6,498 Reviews",4.3,25% off

https://www.flipkart.com/realme-7i-fusion-green-64-gb/p/itm13f2c8bee336b?pid=MOBFVH837JMRENEB&lid=LSTMOBFVH837JMRENEBKFTD7A&marketplace=FLIPKART&srno=s_2_26&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVH837JMRENEB.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Realme 7i (Fusion Green, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfpq5jk0/mobile/x/9/e/realme-7i-rmx2103-original-imafw3xgjfuhhgxw.jpeg?q=70,"₹11,999","₹13,999"," 13,256 Reviews",4.3,14% off

https://www.flipkart.com/poco-m2-slate-blue-128-gb/p/itmf3c6e76492ff5?pid=MOBFV9V9XZJJ9NUV&lid=LSTMOBFV9V9XZJJ9NUVJ7C306&marketplace=FLIPKART&srno=s_2_27&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV9V9XZJJ9NUV.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO M2 (Slate Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/n/u/v/poco-m2-mzb9920in-original-imafvdrfhhuzcnyw.jpeg?q=70,"₹12,499","₹14,999"," 16,267 Reviews",4.3,16% off

https://www.flipkart.com/redmi-9i-nature-green-64-gb/p/itm2e2fcd7b3eb7b?pid=MOBFV8RYNA4FVEH7&lid=LSTMOBFV8RYNA4FVEH74TJR7O&marketplace=FLIPKART&srno=s_2_28&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV8RYNA4FVEH7.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Redmi 9i (Nature Green, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/u/h/m/redmi-9i-mzb0818in-original-imafveh4xva2fes2.jpeg?q=70,"₹8,299","₹9,999"," 7,548 Reviews",4.3,17% off

https://www.flipkart.com/oppo-reno2-f-sky-white-256-gb/p/itm8413e7eb0b195?pid=MOBFTX93JK4UGWZS&lid=LSTMOBFTX93JK4UGWZSSPNQBC&marketplace=FLIPKART&srno=s_2_29&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFTX93JK4UGWZS.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"OPPO Reno2 F (Sky White, 256 GB)",https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/e/k/j/reno2-f-128-d-cph1989-oppo-8-original-imafh2ctdgd7umda.jpeg?q=70,"₹17,990","₹19,990"," 4,783 Reviews",4.4,10% off

https://www.flipkart.com/poco-x3-cobalt-blue-128-gb/p/itm5eabfda5f2dd4?pid=MOBFVQJ5TZTF5JHC&lid=LSTMOBFVQJ5TZTF5JHCO0EDJU&marketplace=FLIPKART&srno=s_2_30&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVQJ5TZTF5JHC.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO X3 (Cobalt Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kfbfr0w0/mobile/f/x/r/poco-x3-mzb07z2in-original-imafvt3hz54npsba.jpeg?q=70,"₹18,499","₹20,999"," 6,392 Reviews",4.4,11% off

https://www.flipkart.com/poco-m2-slate-blue-64-gb/p/itmfd82e37cf60fb?pid=MOBFV9V96DHYMUHJ&lid=LSTMOBFV9V96DHYMUHJCL6WY1&marketplace=FLIPKART&srno=s_2_31&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV9V96DHYMUHJ.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO M2 (Slate Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/n/u/v/poco-m2-mzb9920in-original-imafvdrfhhuzcnyw.jpeg?q=70,"₹10,999","₹12,999"," 16,267 Reviews",4.3,15% off

