Url,Name,ImageUrl,Price,ListPrice,CustomerReviews,ProductRatings,Offers
https://www.flipkart.com/poco-m2-pro-two-shades-black-64-gb/p/itmaf67e90291adf?pid=MOBFT7MKC9DMG2PU&lid=LSTMOBFT7MKC9DMG2PUNJUWXP&marketplace=FLIPKART&srno=s_2_32&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFT7MKC9DMG2PU.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO M2 Pro (Two Shades of Black, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kcauaa80/mobile/2/p/u/poco-m2-pro-mzb9621in-original-imaftg9fkdpgbgxq.jpeg?q=70,"₹14,999","₹17,999"," 18,961 Reviews",4.4,16% off

https://www.flipkart.com/samsung-galaxy-f41-fusion-black-64-gb/p/itmde5e6cd41fc4d?pid=MOBFV5PWGEVNPWS2&lid=LSTMOBFV5PWGEVNPWS2VG4KHD&marketplace=FLIPKART&srno=s_2_33&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV5PWGEVNPWS2.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Samsung Galaxy F41 (Fusion Black, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfzq8i80/mobile/w/s/2/samsung-galaxy-f41-sm-f415fzkdins-original-imafwbnvxuhzvtpv.jpeg?q=70,"₹15,499","₹19,999"," 22,056 Reviews",4.3,22% off

https://www.flipkart.com/infinix-hot-9-pro-ocean-wave-64-gb/p/itm1bc9e9eef4559?pid=MOBFQ3DPHDM5RYKJ&lid=LSTMOBFQ3DPHDM5RYKJIF7Q7P&marketplace=FLIPKART&srno=s_2_34&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFQ3DPHDM5RYKJ.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Hot 9 Pro (Ocean Wave, 64 GB)",https://rukminim1.flixcart.com/image/312/312/k8g8knk0/mobile/y/k/j/infinix-hot-9-pro-x655f-original-imafqgr9skhczn7y.jpeg?q=70,"₹10,499","₹12,999"," 6,554 Reviews",4.4,19% off

https://www.flipkart.com/infinix-hot-10-ocean-wave-128-gb/p/itm80ea670ef0bfc?pid=MOBFVX6YU9Y5HW9J&lid=LSTMOBFVX6YU9Y5HW9JZ6F57Z&marketplace=FLIPKART&srno=s_2_35&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVX6YU9Y5HW9J.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Hot 10 (Ocean Wave, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kfu0h3k0/mobile/w/9/j/infinix-hot-10-x682c-original-imafw776454gckmf.jpeg?q=70,"₹10,999","₹13,999"," 4,147 Reviews",4.4,21% off

https://www.flipkart.com/infinix-hot-9-pro-violet-64-gb/p/itm1bc9e9eef4559?pid=MOBFQ3DPGYFSJ3SP&lid=LSTMOBFQ3DPGYFSJ3SPQ0HUL6&marketplace=FLIPKART&srno=s_2_36&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFQ3DPGYFSJ3SP.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Hot 9 Pro (Violet, 64 GB)",https://rukminim1.flixcart.com/image/312/312/k8g8knk0/mobile/3/s/p/infinix-hot-9-pro-x655f-original-imafqgr9hfgvyn6k.jpeg?q=70,"₹10,499","₹12,999"," 6,554 Reviews",4.4,19% off

https://www.flipkart.com/infinix-hot-10-amber-red-128-gb/p/itm80ea670ef0bfc?pid=MOBFVX6YN68E5ZF3&lid=LSTMOBFVX6YN68E5ZF3FHFQ9K&marketplace=FLIPKART&srno=s_2_37&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVX6YN68E5ZF3.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Hot 10 (Amber Red, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kfpq5jk0/mobile/j/z/h/infinix-hot-10-x682b-original-imafw4fcymcw4qv3.jpeg?q=70,"₹10,999","₹13,999"," 4,147 Reviews",4.4,21% off

https://www.flipkart.com/poco-x2-atlantis-blue-128-gb/p/itm36af4a9c20dd5?pid=MOBFZGJ6GQRXFZGT&lid=LSTMOBFZGJ6GQRXFZGTUKRV1T&marketplace=FLIPKART&srno=s_2_38&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFZGJ6GQRXFZGT.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO X2 (Atlantis Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/k65d18w0/mobile/4/k/4/poco-x2-mzb9011in-original-imafzz2hbfkvftm5.jpeg?q=70,"₹18,499","₹19,999"," 25,432 Reviews",4.5,7% off

https://www.flipkart.com/infinix-smart-4-plus-quetzal-cyan-32-gb/p/itmd387f45cb474a?pid=MOBFV7T5SGFERDQB&lid=LSTMOBFV7T5SGFERDQBA3OXC3&marketplace=FLIPKART&srno=s_2_39&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV7T5SGFERDQB.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Smart 4 Plus (Quetzal Cyan, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kekadu80/mobile/d/q/b/infinix-smart-4-plus-x680d-original-imafv7tqb45uunex.jpeg?q=70,"₹7,999","₹9,999"," 9,556 Reviews",4.4,20% off

https://www.flipkart.com/poco-m2-pitch-black-128-gb/p/itma0a70051e6b5e?pid=MOBFV9V9MC4PZP2X&lid=LSTMOBFV9V9MC4PZP2XFBJXYY&marketplace=FLIPKART&srno=s_2_40&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV9V9MC4PZP2X.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO M2 (Pitch Black, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/p/2/x/poco-m2-mzb9918in-original-imafvdqw3bbewa42.jpeg?q=70,"₹12,499","₹14,999"," 16,267 Reviews",4.3,16% off

https://www.flipkart.com/poco-m2-brick-red-128-gb/p/itm4a652f8f061c0?pid=MOBFV9V9KMAHY3AJ&lid=LSTMOBFV9V9KMAHY3AJLPSTVP&marketplace=FLIPKART&srno=s_2_41&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV9V9KMAHY3AJ.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO M2 (Brick Red, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kerfl3k0/mobile/a/k/q/poco-m2-mzb9921in-original-imafvdpvfhdbgqhg.jpeg?q=70,"₹12,499","₹14,999"," 16,267 Reviews",4.3,16% off

https://www.flipkart.com/oppo-reno2-f-lake-green-256-gb/p/itm8413e7eb0b195?pid=MOBFTX93YUHYFXBQ&lid=LSTMOBFTX93YUHYFXBQCE6UFI&marketplace=FLIPKART&srno=s_2_42&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFTX93YUHYFXBQ.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"OPPO Reno2 F (Lake Green, 256 GB)",https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/x/9/r/reno2-f-128-a-cph1989-oppo-8-original-imafh2ctdbn9rbgk.jpeg?q=70,"₹17,990","₹19,990"," 4,783 Reviews",4.4,10% off

https://www.flipkart.com/poco-m2-pro-out-blue-64-gb/p/itm9fa1bcc61b2c1?pid=MOBFT7MKRQXK9KKF&lid=LSTMOBFT7MKRQXK9KKFVOC7BR&marketplace=FLIPKART&srno=s_2_43&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFT7MKRQXK9KKF.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO M2 Pro (Out of the Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kcauaa80/mobile/b/b/u/poco-m2-pro-mzb9628in-original-imaftg8dbxfqhddh.jpeg?q=70,"₹13,999","₹16,999"," 11,770 Reviews",4.4,17% off

https://www.flipkart.com/infinix-smart-4-plus-violet-32-gb/p/itmd387f45cb474a?pid=MOBFTGWBY7CAEUHG&lid=LSTMOBFTGWBY7CAEUHGGHK9LS&marketplace=FLIPKART&srno=s_2_44&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFTGWBY7CAEUHG.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Smart 4 Plus (Violet, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kcuug7k0/mobile/u/h/g/infinix-smart-4-plus-x680d-original-imaftvbbfet9skeg.jpeg?q=70,"₹7,999","₹9,999"," 9,556 Reviews",4.4,20% off

https://www.flipkart.com/infinix-smart-4-plus-midnight-black-32-gb/p/itmd387f45cb474a?pid=MOBFTGWBCSZ3QGJW&lid=LSTMOBFTGWBCSZ3QGJWRNJBND&marketplace=FLIPKART&srno=s_2_45&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFTGWBCSZ3QGJW.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Smart 4 Plus (Midnight Black, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kctf0cw0/mobile/g/j/w/infinix-smart-4-plus-x680d-original-imaftv8ybhfufqhg.jpeg?q=70,"₹7,999","₹9,999"," 9,556 Reviews",4.4,20% off

https://www.flipkart.com/infinix-smart-4-plus-ocean-wave-32-gb/p/itmd387f45cb474a?pid=MOBFTGWBPGDPZYGH&lid=LSTMOBFTGWBPGDPZYGH2E67R5&marketplace=FLIPKART&srno=s_2_46&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFTGWBPGDPZYGH.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Smart 4 Plus (Ocean Wave, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kctf0cw0/mobile/y/g/h/infinix-smart-4-plus-x680d-original-imaftv9ubyzwg7tc.jpeg?q=70,"₹7,999","₹9,999"," 9,556 Reviews",4.4,20% off

https://www.flipkart.com/infinix-hot-10-obsidian-black-128-gb/p/itm80ea670ef0bfc?pid=MOBFVX6YBHTKJC8B&lid=LSTMOBFVX6YBHTKJC8BHLDFY0&marketplace=FLIPKART&srno=s_2_47&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVX6YBHTKJC8B.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Hot 10 (Obsidian Black, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kfpq5jk0/mobile/e/k/z/infinix-hot-10-x682b-original-imafw43dphkyztfk.jpeg?q=70,"₹10,999","₹13,999"," 4,147 Reviews",4.4,21% off

https://www.flipkart.com/infinix-hot-10-moonlight-jade-128-gb/p/itm80ea670ef0bfc?pid=MOBFVX6YUY4DZQR2&lid=LSTMOBFVX6YUY4DZQR2NZ8TIT&marketplace=FLIPKART&srno=s_2_48&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVX6YUY4DZQR2.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Hot 10 (Moonlight Jade, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kfu0h3k0/mobile/q/r/2/infinix-hot-10-x682c-original-imafw77cz35txbqj.jpeg?q=70,"₹10,999","₹13,999"," 4,147 Reviews",4.4,21% off

,"POCO C3 (Lime Green, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kfvfwy80/mobile/z/f/q/poco-c3-mzb07rlin-original-imafw8qzjeyyh44a.jpeg?q=70,"₹7,499","₹9,999"," 6,498 Reviews",4.3,25% off

https://www.flipkart.com/realme-7i-fusion-green-64-gb/p/itm13f2c8bee336b?pid=MOBFVH837JMRENEB&lid=LSTMOBFVH837JMRENEBKFTD7A&marketplace=FLIPKART&srno=s_2_26&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVH837JMRENEB.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Realme 7i (Fusion Green, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfpq5jk0/mobile/x/9/e/realme-7i-rmx2103-original-imafw3xgjfuhhgxw.jpeg?q=70,"₹11,999","₹13,999"," 13,256 Reviews",4.3,14% off

https://www.flipkart.com/poco-m2-slate-blue-128-gb/p/itmf3c6e76492ff5?pid=MOBFV9V9XZJJ9NUV&lid=LSTMOBFV9V9XZJJ9NUVJ7C306&marketplace=FLIPKART&srno=s_2_27&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV9V9XZJJ9NUV.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO M2 (Slate Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/n/u/v/poco-m2-mzb9920in-original-imafvdrfhhuzcnyw.jpeg?q=70,"₹12,499","₹14,999"," 16,267 Reviews",4.3,16% off

https://www.flipkart.com/redmi-9i-nature-green-64-gb/p/itm2e2fcd7b3eb7b?pid=MOBFV8RYNA4FVEH7&lid=LSTMOBFV8RYNA4FVEH74TJR7O&marketplace=FLIPKART&srno=s_2_28&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV8RYNA4FVEH7.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Redmi 9i (Nature Green, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/u/h/m/redmi-9i-mzb0818in-original-imafveh4xva2fes2.jpeg?q=70,"₹8,299","₹9,999"," 7,548 Reviews",4.3,17% off

https://www.flipkart.com/oppo-reno2-f-sky-white-256-gb/p/itm8413e7eb0b195?pid=MOBFTX93JK4UGWZS&lid=LSTMOBFTX93JK4UGWZSSPNQBC&marketplace=FLIPKART&srno=s_2_29&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFTX93JK4UGWZS.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"OPPO Reno2 F (Sky White, 256 GB)",https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/e/k/j/reno2-f-128-d-cph1989-oppo-8-original-imafh2ctdgd7umda.jpeg?q=70,"₹17,990","₹19,990"," 4,783 Reviews",4.4,10% off

https://www.flipkart.com/poco-x3-cobalt-blue-128-gb/p/itm5eabfda5f2dd4?pid=MOBFVQJ5TZTF5JHC&lid=LSTMOBFVQJ5TZTF5JHCO0EDJU&marketplace=FLIPKART&srno=s_2_30&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVQJ5TZTF5JHC.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO X3 (Cobalt Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kfbfr0w0/mobile/f/x/r/poco-x3-mzb07z2in-original-imafvt3hz54npsba.jpeg?q=70,"₹18,499","₹20,999"," 6,392 Reviews",4.4,11% off

https://www.flipkart.com/poco-m2-slate-blue-64-gb/p/itmfd82e37cf60fb?pid=MOBFV9V96DHYMUHJ&lid=LSTMOBFV9V96DHYMUHJCL6WY1&marketplace=FLIPKART&srno=s_2_31&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV9V96DHYMUHJ.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO M2 (Slate Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/n/u/v/poco-m2-mzb9920in-original-imafvdrfhhuzcnyw.jpeg?q=70,"₹10,999","₹12,999"," 16,267 Reviews",4.3,15% off

https://www.flipkart.com/poco-m2-pro-two-shades-black-64-gb/p/itmaf67e90291adf?pid=MOBFT7MKC9DMG2PU&lid=LSTMOBFT7MKC9DMG2PUNJUWXP&marketplace=FLIPKART&srno=s_2_32&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFT7MKC9DMG2PU.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO M2 Pro (Two Shades of Black, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kcauaa80/mobile/2/p/u/poco-m2-pro-mzb9621in-original-imaftg9fkdpgbgxq.jpeg?q=70,"₹14,999","₹17,999"," 18,961 Reviews",4.4,16% off

https://www.flipkart.com/samsung-galaxy-f41-fusion-black-64-gb/p/itmde5e6cd41fc4d?pid=MOBFV5PWGEVNPWS2&lid=LSTMOBFV5PWGEVNPWS2VG4KHD&marketplace=FLIPKART&srno=s_2_33&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV5PWGEVNPWS2.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Samsung Galaxy F41 (Fusion Black, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfzq8i80/mobile/w/s/2/samsung-galaxy-f41-sm-f415fzkdins-original-imafwbnvxuhzvtpv.jpeg?q=70,"₹15,499","₹19,999"," 22,056 Reviews",4.3,22% off

https://www.flipkart.com/infinix-hot-9-pro-ocean-wave-64-gb/p/itm1bc9e9eef4559?pid=MOBFQ3DPHDM5RYKJ&lid=LSTMOBFQ3DPHDM5RYKJIF7Q7P&marketplace=FLIPKART&srno=s_2_34&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFQ3DPHDM5RYKJ.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Hot 9 Pro (Ocean Wave, 64 GB)",https://rukminim1.flixcart.com/image/312/312/k8g8knk0/mobile/y/k/j/infinix-hot-9-pro-x655f-original-imafqgr9skhczn7y.jpeg?q=70,"₹10,499","₹12,999"," 6,554 Reviews",4.4,19% off

https://www.flipkart.com/infinix-hot-10-ocean-wave-128-gb/p/itm80ea670ef0bfc?pid=MOBFVX6YU9Y5HW9J&lid=LSTMOBFVX6YU9Y5HW9JZ6F57Z&marketplace=FLIPKART&srno=s_2_35&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVX6YU9Y5HW9J.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Hot 10 (Ocean Wave, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kfu0h3k0/mobile/w/9/j/infinix-hot-10-x682c-original-imafw776454gckmf.jpeg?q=70,"₹10,999","₹13,999"," 4,147 Reviews",4.4,21% off

https://www.flipkart.com/infinix-hot-9-pro-violet-64-gb/p/itm1bc9e9eef4559?pid=MOBFQ3DPGYFSJ3SP&lid=LSTMOBFQ3DPGYFSJ3SPQ0HUL6&marketplace=FLIPKART&srno=s_2_36&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFQ3DPGYFSJ3SP.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Hot 9 Pro (Violet, 64 GB)",https://rukminim1.flixcart.com/image/312/312/k8g8knk0/mobile/3/s/p/infinix-hot-9-pro-x655f-original-imafqgr9hfgvyn6k.jpeg?q=70,"₹10,499","₹12,999"," 6,554 Reviews",4.4,19% off

https://www.flipkart.com/infinix-hot-10-amber-red-128-gb/p/itm80ea670ef0bfc?pid=MOBFVX6YN68E5ZF3&lid=LSTMOBFVX6YN68E5ZF3FHFQ9K&marketplace=FLIPKART&srno=s_2_37&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVX6YN68E5ZF3.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Hot 10 (Amber Red, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kfpq5jk0/mobile/j/z/h/infinix-hot-10-x682b-original-imafw4fcymcw4qv3.jpeg?q=70,"₹10,999","₹13,999"," 4,147 Reviews",4.4,21% off

https://www.flipkart.com/poco-x2-atlantis-blue-128-gb/p/itm36af4a9c20dd5?pid=MOBFZGJ6GQRXFZGT&lid=LSTMOBFZGJ6GQRXFZGTUKRV1T&marketplace=FLIPKART&srno=s_2_38&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFZGJ6GQRXFZGT.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO X2 (Atlantis Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/k65d18w0/mobile/4/k/4/poco-x2-mzb9011in-original-imafzz2hbfkvftm5.jpeg?q=70,"₹18,499","₹19,999"," 25,432 Reviews",4.5,7% off

https://www.flipkart.com/infinix-smart-4-plus-quetzal-cyan-32-gb/p/itmd387f45cb474a?pid=MOBFV7T5SGFERDQB&lid=LSTMOBFV7T5SGFERDQBA3OXC3&marketplace=FLIPKART&srno=s_2_39&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV7T5SGFERDQB.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Smart 4 Plus (Quetzal Cyan, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kekadu80/mobile/d/q/b/infinix-smart-4-plus-x680d-original-imafv7tqb45uunex.jpeg?q=70,"₹7,999","₹9,999"," 9,556 Reviews",4.4,20% off

https://www.flipkart.com/poco-m2-pitch-black-128-gb/p/itma0a70051e6b5e?pid=MOBFV9V9MC4PZP2X&lid=LSTMOBFV9V9MC4PZP2XFBJXYY&marketplace=FLIPKART&srno=s_2_40&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV9V9MC4PZP2X.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO M2 (Pitch Black, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/p/2/x/poco-m2-mzb9918in-original-imafvdqw3bbewa42.jpeg?q=70,"₹12,499","₹14,999"," 16,267 Reviews",4.3,16% off

