Url,Name,ImageUrl,Price,ListPrice,CustomerReviews,ProductRatings,Offers
https://www.flipkart.com/poco-m2-brick-red-128-gb/p/itm4a652f8f061c0?pid=MOBFV9V9KMAHY3AJ&lid=LSTMOBFV9V9KMAHY3AJLPSTVP&marketplace=FLIPKART&srno=s_2_41&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV9V9KMAHY3AJ.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO M2 (Brick Red, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kerfl3k0/mobile/a/k/q/poco-m2-mzb9921in-original-imafvdpvfhdbgqhg.jpeg?q=70,"₹12,499","₹14,999"," 16,267 Reviews",4.3,16% off

https://www.flipkart.com/oppo-reno2-f-lake-green-256-gb/p/itm8413e7eb0b195?pid=MOBFTX93YUHYFXBQ&lid=LSTMOBFTX93YUHYFXBQCE6UFI&marketplace=FLIPKART&srno=s_2_42&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFTX93YUHYFXBQ.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"OPPO Reno2 F (Lake Green, 256 GB)",https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/x/9/r/reno2-f-128-a-cph1989-oppo-8-original-imafh2ctdbn9rbgk.jpeg?q=70,"₹17,990","₹19,990"," 4,783 Reviews",4.4,10% off

https://www.flipkart.com/poco-m2-pro-out-blue-64-gb/p/itm9fa1bcc61b2c1?pid=MOBFT7MKRQXK9KKF&lid=LSTMOBFT7MKRQXK9KKFVOC7BR&marketplace=FLIPKART&srno=s_2_43&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFT7MKRQXK9KKF.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO M2 Pro (Out of the Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kcauaa80/mobile/b/b/u/poco-m2-pro-mzb9628in-original-imaftg8dbxfqhddh.jpeg?q=70,"₹13,999","₹16,999"," 11,770 Reviews",4.4,17% off

https://www.flipkart.com/infinix-smart-4-plus-violet-32-gb/p/itmd387f45cb474a?pid=MOBFTGWBY7CAEUHG&lid=LSTMOBFTGWBY7CAEUHGGHK9LS&marketplace=FLIPKART&srno=s_2_44&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFTGWBY7CAEUHG.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Smart 4 Plus (Violet, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kcuug7k0/mobile/u/h/g/infinix-smart-4-plus-x680d-original-imaftvbbfet9skeg.jpeg?q=70,"₹7,999","₹9,999"," 9,556 Reviews",4.4,20% off

https://www.flipkart.com/infinix-smart-4-plus-midnight-black-32-gb/p/itmd387f45cb474a?pid=MOBFTGWBCSZ3QGJW&lid=LSTMOBFTGWBCSZ3QGJWRNJBND&marketplace=FLIPKART&srno=s_2_45&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFTGWBCSZ3QGJW.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Smart 4 Plus (Midnight Black, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kctf0cw0/mobile/g/j/w/infinix-smart-4-plus-x680d-original-imaftv8ybhfufqhg.jpeg?q=70,"₹7,999","₹9,999"," 9,556 Reviews",4.4,20% off

https://www.flipkart.com/infinix-smart-4-plus-ocean-wave-32-gb/p/itmd387f45cb474a?pid=MOBFTGWBPGDPZYGH&lid=LSTMOBFTGWBPGDPZYGH2E67R5&marketplace=FLIPKART&srno=s_2_46&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFTGWBPGDPZYGH.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Smart 4 Plus (Ocean Wave, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kctf0cw0/mobile/y/g/h/infinix-smart-4-plus-x680d-original-imaftv9ubyzwg7tc.jpeg?q=70,"₹7,999","₹9,999"," 9,556 Reviews",4.4,20% off

https://www.flipkart.com/infinix-hot-10-obsidian-black-128-gb/p/itm80ea670ef0bfc?pid=MOBFVX6YBHTKJC8B&lid=LSTMOBFVX6YBHTKJC8BHLDFY0&marketplace=FLIPKART&srno=s_2_47&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVX6YBHTKJC8B.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Hot 10 (Obsidian Black, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kfpq5jk0/mobile/e/k/z/infinix-hot-10-x682b-original-imafw43dphkyztfk.jpeg?q=70,"₹10,999","₹13,999"," 4,147 Reviews",4.4,21% off

https://www.flipkart.com/infinix-hot-10-moonlight-jade-128-gb/p/itm80ea670ef0bfc?pid=MOBFVX6YUY4DZQR2&lid=LSTMOBFVX6YUY4DZQR2NZ8TIT&marketplace=FLIPKART&srno=s_2_48&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVX6YUY4DZQR2.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Infinix Hot 10 (Moonlight Jade, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kfu0h3k0/mobile/q/r/2/infinix-hot-10-x682c-original-imafw77cz35txbqj.jpeg?q=70,"₹10,999","₹13,999"," 4,147 Reviews",4.4,21% off

,"POCO C3 (Lime Green, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kfvfwy80/mobile/z/f/q/poco-c3-mzb07rlin-original-imafw8qzjeyyh44a.jpeg?q=70,"₹7,499","₹9,999"," 6,498 Reviews",4.3,25% off

https://www.flipkart.com/realme-7i-fusion-green-64-gb/p/itm13f2c8bee336b?pid=MOBFVH837JMRENEB&lid=LSTMOBFVH837JMRENEBKFTD7A&marketplace=FLIPKART&srno=s_2_26&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFVH837JMRENEB.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Realme 7i (Fusion Green, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfpq5jk0/mobile/x/9/e/realme-7i-rmx2103-original-imafw3xgjfuhhgxw.jpeg?q=70,"₹11,999","₹13,999"," 13,256 Reviews",4.3,14% off

https://www.flipkart.com/poco-m2-slate-blue-128-gb/p/itmf3c6e76492ff5?pid=MOBFV9V9XZJJ9NUV&lid=LSTMOBFV9V9XZJJ9NUVJ7C306&marketplace=FLIPKART&srno=s_2_27&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV9V9XZJJ9NUV.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"POCO M2 (Slate Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/n/u/v/poco-m2-mzb9920in-original-imafvdrfhhuzcnyw.jpeg?q=70,"₹12,499","₹14,999"," 16,267 Reviews",4.3,16% off

https://www.flipkart.com/redmi-9i-nature-green-64-gb/p/itm2e2fcd7b3eb7b?pid=MOBFV8RYNA4FVEH7&lid=LSTMOBFV8RYNA4FVEH74TJR7O&marketplace=FLIPKART&srno=s_2_28&otracker=search&otracker1=search&fm=SEARCH&iid=432b5fd6-711d-43b4-bdd8-26121f59bccb.MOBFV8RYNA4FVEH7.SEARCH&ppt=sp&ppn=sp&qH=eb4af0bf07c16429,"Redmi 9i (Nature Green, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/u/h/m/redmi-9i-mzb0818in-original-imafveh4xva2fes2.jpeg?q=70,"₹8,299","₹9,999"," 7,548 Reviews",4.3,17% offhttps://www.flipkart.com/poco-c3-arctic-blue-32-gb/p/itm815e140cbd2a0?pid=MOBFVQJ5PMVMSJHT&lid=LSTMOBFVQJ5PMVMSJHTFRB6K5&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFVQJ5PMVMSJHT.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"POCO C3 (Arctic Blue, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kfvfwy80/mobile/j/h/t/poco-c3-mzb07riin-original-imafw8qbg63kvngr.jpeg?q=70,"₹7,499","₹9,999"," 6,498 Reviews",4.3,25% off

https://www.flipkart.com/poco-c3-lime-green-64-gb/p/itmac54a16ec8185?pid=MOBFVQJ5Z4QJNZFQ&lid=LSTMOBFVQJ5Z4QJNZFQ1KNFAC&marketplace=FLIPKART&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFVQJ5Z4QJNZFQ.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"POCO C3 (Lime Green, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfvfwy80/mobile/z/f/q/poco-c3-mzb07rlin-original-imafw8qzjeyyh44a.jpeg?q=70,"₹8,999","₹10,999"," 3,001 Reviews",4.3,18% off

https://www.flipkart.com/poco-m2-pitch-black-64-gb/p/itm630300707d0a5?pid=MOBFV9V92KHMFCVF&lid=LSTMOBFV9V92KHMFCVFXHKCWC&marketplace=FLIPKART&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFV9V92KHMFCVF.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"POCO M2 (Pitch Black, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/p/2/x/poco-m2-mzb9918in-original-imafvdqw3bbewa42.jpeg?q=70,"₹10,999","₹12,999"," 16,268 Reviews",4.3,15% off

https://www.flipkart.com/nokia-150-ds-2020/p/itmf6ef3101683a5?pid=MOBFVD9GNYQYHWZQ&lid=LSTMOBFVD9GNYQYHWZQKMTFSL&marketplace=FLIPKART&srno=s_1_4&otracker=search&otracker1=search&fm=SEARCH&iid=en_W%2BHlAxzy4qSBgwDO%2FP0wXmIsbZqADizSzDeVuIk4vgELHDPT0dEKy9KGt20i095h2ALg2tk66u2%2FNLAyyAlZKg%3D%3D&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,Nokia 150 DS 2020,https://rukminim1.flixcart.com/image/312/312/kfmv9u80/mobile/w/z/q/nokia-150-2020-12gmnr21a01-original-imafwfqf6c9n7rhs.jpeg?q=70,"₹2,499",, 218 Reviews,4.1,

https://www.flipkart.com/realme-narzo-20-victory-blue-64-gb/p/itm4ac58d879006d?pid=MOBFVEATNT2HYSTP&lid=LSTMOBFVEATNT2HYSTPPICDR0&marketplace=FLIPKART&srno=s_1_5&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFVEATNT2HYSTP.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"Realme Narzo 20 (Victory Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfbfr0w0/mobile/s/t/p/realme-narzo-20-rmx2193-original-imafvsw7vfqzh6wr.jpeg?q=70,"₹10,499","₹12,999"," 16,875 Reviews",4.3,19% off

https://www.flipkart.com/poco-c3-matte-black-64-gb/p/itm4e94ab7e418af?pid=MOBFVQJ5KGSJXCKG&lid=LSTMOBFVQJ5KGSJXCKGANFINT&marketplace=FLIPKART&srno=s_1_6&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFVQJ5KGSJXCKG.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"POCO C3 (Matte Black, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfvfwy80/mobile/x/p/b/poco-c3-mzb07rhin-original-imafw8zkfygmfgfr.jpeg?q=70,"₹8,999","₹10,999"," 3,001 Reviews",4.3,18% off

https://www.flipkart.com/realme-narzo-20-glory-silver-128-gb/p/itm4ac58d879006d?pid=MOBFVEATZFZSAF8D&lid=LSTMOBFVEATZFZSAF8DK60K4E&marketplace=FLIPKART&srno=s_1_7&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFVEATZFZSAF8D.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"Realme Narzo 20 (Glory Silver, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kfbfr0w0/mobile/b/k/h/realme-narzo-20-rmx2193-original-imafvswety9jxxsg.jpeg?q=70,"₹11,499","₹13,999"," 16,875 Reviews",4.3,17% off

https://www.flipkart.com/realme-6-comet-blue-64-gb/p/itma64226eb3e2d2?pid=MOBFTAZ5CXWPRYKW&lid=LSTMOBFTAZ5CXWPRYKWQGW9A8&marketplace=FLIPKART&srno=s_1_8&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFTAZ5CXWPRYKW.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"Realme 6 (Comet Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kckud8w0/mobile/y/k/w/realme-6-rmx2001-original-imaftzgfyrnaj9wb.jpeg?q=70,"₹14,999","₹17,999"," 12,930 Reviews",4.4,16% off

https://www.flipkart.com/realme-6-comet-white-64-gb/p/itma64226eb3e2d2?pid=MOBFTAZ5DSJYBFWU&lid=LSTMOBFTAZ5DSJYBFWUU4QTWC&marketplace=FLIPKART&srno=s_1_9&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFTAZ5DSJYBFWU.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"Realme 6 (Comet White, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kc3p30w0/mobile/f/w/u/realme-6-rmx2001-original-imaftazphzthcbse.jpeg?q=70,"₹14,999","₹17,999"," 12,930 Reviews",4.4,16% off

https://www.flipkart.com/realme-narzo-20a-glory-silver-64-gb/p/itmca0d14f41a891?pid=MOBFVEATZATPNGVF&lid=LSTMOBFVEATZATPNGVFI6UYSB&marketplace=FLIPKART&srno=s_1_10&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFVEATZATPNGVF.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"Realme Narzo 20A (Glory Silver, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfbfr0w0/mobile/y/f/s/realme-narzo-20a-rmx2050-original-imafvswuehda4esc.jpeg?q=70,"₹9,499","₹11,999"," 5,275 Reviews",4.4,20% off

https://www.flipkart.com/realme-narzo-20a-victory-blue-64-gb/p/itmca0d14f41a891?pid=MOBFVEATJNCZG2QD&lid=LSTMOBFVEATJNCZG2QDWGMH1X&marketplace=FLIPKART&srno=s_1_11&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFVEATJNCZG2QD.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"Realme Narzo 20A (Victory Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfbfr0w0/mobile/7/q/z/realme-narzo-20a-rmx2050-original-imafvswtu6wjavce.jpeg?q=70,"₹9,499","₹11,999"," 5,275 Reviews",4.4,20% off

https://www.flipkart.com/redmi-9i-sea-blue-64-gb/p/itm2d2ba7f6cbf65?pid=MOBFV8RYTHGA8BY9&lid=LSTMOBFV8RYTHGA8BY9CFBI22&marketplace=FLIPKART&srno=s_1_12&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFV8RYTHGA8BY9.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"Redmi 9i (Sea Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/b/y/9/redmi-9i-mzb0815in-original-imafvehwghyuphbc.jpeg?q=70,"₹8,299","₹9,999"," 7,550 Reviews",4.3,17% off

https://www.flipkart.com/realme-c15-qualcomm-power-silver-32-gb/p/itm3a3eb609eddb6?pid=MOBFWQC2FT3EZ2RJ&lid=LSTMOBFWQC2FT3EZ2RJLVX0MG&marketplace=FLIPKART&srno=s_1_13&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFWQC2FT3EZ2RJ.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"Realme C15 Qualcomm Edition (Power Silver, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kdxfc7k0/mobile/g/f/x/realme-c15-rmx2180-original-imafupu9tedry97z.jpeg?q=70,"₹9,999","₹11,999", 4 Reviews,4.3,16% off

https://www.flipkart.com/realme-c15-qualcomm-power-blue-32-gb/p/itm3a3eb609eddb6?pid=MOBFWQC2JGUYRGST&lid=LSTMOBFWQC2JGUYRGSTBAMSOM&marketplace=FLIPKART&srno=s_1_14&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFWQC2JGUYRGST.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"Realme C15 Qualcomm Edition (Power Blue, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kdxfc7k0/mobile/j/6/2/realme-c15-rmx2180-original-imafupu9wutkbf2k.jpeg?q=70,"₹9,999","₹11,999", 4 Reviews,4.3,16% off

https://www.flipkart.com/realme-c15-qualcomm-power-blue-64-gb/p/itm3a3eb609eddb6?pid=MOBFWQC2HVPT6WYX&lid=LSTMOBFWQC2HVPT6WYXQPAPKD&marketplace=FLIPKART&srno=s_1_15&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFWQC2HVPT6WYX.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"Realme C15 Qualcomm Edition (Power Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kdxfc7k0/mobile/j/6/2/realme-c15-rmx2180-original-imafupu9wutkbf2k.jpeg?q=70,"₹10,999","₹12,999"," 1,622 Reviews",4.3,15% off

https://www.flipkart.com/realme-c15-qualcomm-power-silver-64-gb/p/itm3a3eb609eddb6?pid=MOBFWQC2XF9NZVRA&lid=LSTMOBFWQC2XF9NZVRANZTG1U&marketplace=FLIPKART&srno=s_1_16&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFWQC2XF9NZVRA.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"Realme C15 Qualcomm Edition (Power Silver, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kdxfc7k0/mobile/g/f/x/realme-c15-rmx2180-original-imafupu9tedry97z.jpeg?q=70,"₹10,999","₹12,999"," 1,622 Reviews",4.3,15% off

https://www.flipkart.com/poco-m2-brick-red-64-gb/p/itmcffd4eceea723?pid=MOBFV9V9H3BBYAKQ&lid=LSTMOBFV9V9H3BBYAKQVJPBOI&marketplace=FLIPKART&srno=s_1_17&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFV9V9H3BBYAKQ.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"POCO M2 (Brick Red, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kerfl3k0/mobile/a/k/q/poco-m2-mzb9921in-original-imafvdpvfhdbgqhg.jpeg?q=70,"₹10,999","₹12,999"," 16,268 Reviews",4.3,15% off

https://www.flipkart.com/realme-narzo-20-glory-silver-64-gb/p/itm4ac58d879006d?pid=MOBFVEATBBRGJBKH&lid=LSTMOBFVEATBBRGJBKHO9FHOE&marketplace=FLIPKART&srno=s_1_18&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFVEATBBRGJBKH.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"Realme Narzo 20 (Glory Silver, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kfbfr0w0/mobile/b/k/h/realme-narzo-20-rmx2193-original-imafvswety9jxxsg.jpeg?q=70,"₹10,499","₹12,999"," 16,875 Reviews",4.3,19% off

https://www.flipkart.com/poco-c3-lime-green-32-gb/p/itmdbc41b273ff7c?pid=MOBFVQJ5RMHGCWHF&lid=LSTMOBFVQJ5RMHGCWHFCVNU10&marketplace=FLIPKART&srno=s_1_19&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFVQJ5RMHGCWHF.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"POCO C3 (Lime Green, 32 GB)",https://rukminim1.flixcart.com/image/312/312/kfvfwy80/mobile/z/f/q/poco-c3-mzb07rlin-original-imafw8qzjeyyh44a.jpeg?q=70,"₹7,499","₹9,999"," 6,498 Reviews",4.3,25% off

https://www.flipkart.com/poco-m2-slate-blue-128-gb/p/itmf3c6e76492ff5?pid=MOBFV9V9XZJJ9NUV&lid=LSTMOBFV9V9XZJJ9NUVJ7C306&marketplace=FLIPKART&srno=s_1_20&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFV9V9XZJJ9NUV.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"POCO M2 (Slate Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/n/u/v/poco-m2-mzb9920in-original-imafvdrfhhuzcnyw.jpeg?q=70,"₹12,499","₹14,999"," 16,268 Reviews",4.3,16% off

https://www.flipkart.com/redmi-9i-nature-green-64-gb/p/itm2e2fcd7b3eb7b?pid=MOBFV8RYNA4FVEH7&lid=LSTMOBFV8RYNA4FVEH74TJR7O&marketplace=FLIPKART&srno=s_1_21&otracker=search&otracker1=search&fm=SEARCH&iid=61737e03-a1de-43c7-9041-29a355f6bd67.MOBFV8RYNA4FVEH7.SEARCH&ppt=sp&ppn=sp&ssid=f1zzc5ekz40000001608811808424&qH=1db481b633e0a4c2,"Redmi 9i (Nature Green, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/u/h/m/redmi-9i-mzb0818in-original-imafveh4xva2fes2.jpeg?q=70,"₹8,299","₹9,999"," 7,550 Reviews",4.3,17% off
